"Year","Crimes_Total","Crimes_Code","Crimes_Person","Person_Male","Person_Female","Murder","Muder_Male","Murder_Female","Assault","Sexual_offenses","Rape","Stealing_General","Stealing_Male_Ratio","Stealing_Female_Ratio","Burglary","House_Theft","Vehicle_Theft","Out_Of_Vehicle_Theft","Shop_Theft","Robbery","Crime_Rate_Increase","Urban_Areas","Rural_Areas","    Age"
"2003","13997","P-12282","768","0","1","2","1","1","726","113","29","7446","70%","30%","1366","193","592","1595","660","95","3%","10%","85%","80-85"
"2004","13885","P-12134","787","1","0","2","1","1","746","116","29","7247","70%","30%","1326","195","524","1515","687","96","-1%","10%","85%","50-55"
"2005","13753","P-11951","846","1","0","3","1","2","805","130","42","6979","70%","30%","1254","184","467","1428","646","104","-1%","10%","85%","50-60"
"2006","13490","P-11451","889","0","1","3","1","2","848","134","46","6417","70%","30%","1094","165","402","1180","619","95","-3%","10%","85%","60-70"
"2007","14280","P-12086","948","0","1","3","1","2","899","137","52","6302","70%","30%","1057","185","350","1040","640","95","5%","10%","85%","53-64"
"2008","14938","P-12433","968","0","1","2","1","1","918","154","59","6091","70%","30%","1023","198","304","870","693","97","7%","10%","85%","80-85"
"2009","15101","P-12588","980","0","1","2","1","1","927","169","64","5947","70%","30%","1026","220","255","790","742","103","2%","10%","85%","50-55"
"2010","14605","P-12003","991","0","1","4","1","3","936","183","64","5631","70%","30%","985","211","227","733","684","98","-5%","10%","85%","50-60"
"2011","14988","P-12267","1005","0","1","2","1","1","947","181","69","5783","70%","30%","995","235","213","706","663","103","3%","10%","85%","60-70"
"2012","14734","P-12148","974","0","1","2","0","2","914","178","66","5613","15%","85%","922","224","169","655","635","97","-2%","10%","85%","53-64"
"2013","14603","P-12072","896","0","1","3","0","3","837","184","63","5552","15%","85%","888","219","159","543","509","87","-1%","70%","20%","80-85"
"2014","14890","P-12305","923","1","0","3","0","3","859","210","69","5572","15%","85%","913","231","147","542","505","86","2%","70%","2%","50-55"
"2015","15342","P-12803","932","1","0","3","0","3","868","184","60","5404","10%","90%","917","232","135","552","515","86","5%","70%","33%","50-60"
